,path,labels
569,_import_616e5f6d5657b8.14622698_preview.mp4,animal
647,Los Angeles skyline as night falls time lapse_preview.mp4,car
322,Ireland County Galway Rinvyle road_preview.mp4,cloud
17,181015_06_FourLevel_04_preview.mp4,car
237,DeerWalking_preview.mp4,animal
47,200506_Kitchen Food_04_4k_019_preview.mp4,food
268,210826_06_Family Outdoors_4k_043_preview.mp4,fire
240,Arizona palms and grey sky_preview.mp4,cloud
564,200923_03_Birmingham_4k_023_preview.mp4,car
412,220507_05_Nature 1_4k_001_preview.mp4,flower
267,Germany Tangermunde Rathhous and statue of Grete Munde beyond flowers_preview.mp4,flower
258,_import_62ca6cee1e5783.29058702_preview.mp4,dance
571,200401_Oil and Elements 32_13_preview.mp4,water
171,170609_B_DelhiJamaMasjid_054_preview.mp4,sunset
96,005501044-poinciana-flowers-wind_preview.mp4,flower
488,Germany mud and grass in the Wadden Sea_preview.mp4,water
163,free_footage_11c_preview.mp4,car
516,_import_60bf2490d519d8.48380607_preview.mp4,flower
233,190212_03_MarrakechKoutoubia_HD_12_preview.mp4,sunset
592,Northern Ireland Antrim zooms on tiny tide pool_preview.mp4,water
396,160410_25_Los_Angeles_Skyline_19_1080p_preview.mp4,car
563,026358200-utah-capitol-reef-clouds-time-_preview.mp4,cloud
459,026237940-kansas-clouds-over-plains_preview.mp4,cloud
16,_Argentina Salta cloud over tobacco field_preview.mp4,cloud
649,180920_01_Cologne_02_preview.mp4,water
486,170804_C_Lombok_001_preview.mp4,water
129,190802_17a_HD_21_preview.mp4,water
540,Oregon Columbia River backwater with dead branch pan_preview.mp4,water
381,Alaska edge of northern forest zoom in_preview.mp4,cloud
577,The_Flight_over_the_Lake_preview.mp4,cloud
337,Beach_sp1_H264_Videvo_preview.mp4,sunset
506,000763544-florida-boat-bay_preview.mp4,water
231,_California couple inspect a blooming Beavertail cactus_preview.mp4,flower
483,211212_07_Jakarta_4k_041_preview.mp4,car
344,_import_62aecdb5e85316.67090481_preview.mp4,dance
215,170509A_Vietnam_04_preview.mp4,sunset
291,Georgia Okefenokee cypress trees against orange sky_preview.mp4,sunset
339,_import_616e8403090515.37900575_preview.mp4,animal
154,Small_river_preview.mp4,water
114,DSCN0569rain_preview.mp4,water
304,creek_in_slowmotion2_preview.mp4,water
542,_import_60c45a35cbc233.33813190_preview.mp4,water
375,010723413-massachusetts-salisbury-beach-_preview.mp4,car
444,Canada Nova Scotia cloudy sky and distant houses pan_preview.mp4,cloud
454,Chile Puerto Chacabuco work boat passes hills_preview.mp4,cloud
607,Germany Wismar traffic and election poster_preview.mp4,car
14,Germany flowering trees zooms in_preview.mp4,flower
61,_import_62a58dfa0a2971.36532340_preview.mp4,dance
63,005495163-white-flower_preview.mp4,flower
282,161212_002_Vietnam_1080p96fps_preview.mp4,car
330,170609_B_DelhiJamaMasjid_006_preview.mp4,animal
520,Incline_Overlook_preview.mp4,water
146,170411A_13_Blossom_1080p_preview.mp4,flower
461,132080839-paris-tree-lined-avenue_preview.mp4,car
6,Croatia water on rocks at high tide pan_preview.mp4,water
175,_import_62bbf158a280a4.97325197_preview.mp4,dance
205,_import_62c7c6bf70f7f3.91095751_preview.mp4,food
648,171124_I1_009_preview.mp4,fire
441,000985859-maui-view-haleakala-4_preview.mp4,cloud
476,Montana clouds over trees_preview.mp4,cloud
132,200520_Kim Sydney_02_HD_020_preview.mp4,water
546,181015_05b_GriffithObservatory_15_preview.mp4,sunset
323,171124_G1_033_preview.mp4,sunset
34,Chile Estero de Castro coast and cloud_preview.mp4,cloud
458,SunsetOverPortsmouthHarbourVidevo_preview.mp4,sunset
58,_import_60d02948d5d725.11253653_preview.mp4,food
414,220810_02_Football Still Life_4k_021_preview.mp4,food
39,_import_614eec7a926421.45456331_preview.mp4,car
522,_Iowa Burlington rail yards with train_preview.mp4,car
145,180825_02_02_preview.mp4,flower
22,Louisiana speeding boat on Mississippi River_preview.mp4,cloud
206,_import_62c66f266e5c22.05088660_preview.mp4,food
126,_import_62a30e774d71a7.11740613_preview.mp4,dance
420,Croatia Lovran rocks and water_preview.mp4,water
521,000984040-steeple-church-kona-hawaii_preview.mp4,car
588,_import_628dc39bae13e6.08897269_preview.mp4,dance
42,190625_07_RooftopFlightNight_Drone_15_preview.mp4,car
615,Venice_Sunset_HDmovie_1591370022_preview.mp4,sunset
504,191126_2_HD_Party_Cropped_07_preview.mp4,dance
19,Canada Nova Scotia car approaching on highway_preview.mp4,cloud
300,_import_62a317a25b1948.52092175_preview.mp4,dance
361,000985570-maui-lahaina-street-scene_preview.mp4,car
604,_import_61c96e0214e918.38022068_preview.mp4,dance
519,Louisiana lake with landscaping_preview.mp4,"cloud, water"
580,Rainbow_timelapse_CCBY_NatureClip_preview.mp4,cloud
340,190111_TL_1_12_preview.mp4,car
619,4k_Tilt_of_Waterfall_preview.mp4,water
195,_Illinois small town main street_preview.mp4,car
216,Ireland sheep on slope_preview.mp4,animal
101,_import_610116784e1d62.13056130_preview.mp4,food
29,170609_A_Delhi_074_1_preview.mp4,food
617,Mexico Guanajuato statue and people_preview.mp4,car
139,200605_BLM US Protests_02_4k_038_preview.mp4,car
549,_import_616e5ebb6151f5.55336006_preview.mp4,animal
313,LobsterinTankH264_preview.mp4,water
597,190802_17b_UHD_04_preview.mp4,car
384,Nature rippling water_preview.mp4,water
398,170609_D_Varanasi_002_preview.mp4,fire
622,181015_09_Timelapses_06_preview.mp4,car
553,_North Carolina tilts up fall trees_preview.mp4,water
354,190416_10_Drone1_11_preview.mp4,cloud
156,190408_MonarchLifecycle2_04_preview.mp4,animal
380,190802_17a_HD_32_preview.mp4,animal
510,_import_62c1423a8d2765.91564446_preview.mp4,food
509,_Georgia cars pass on country highway_preview.mp4,car
515,Montana cloud moving over snowy mountain_preview.mp4,cloud
77,170724_41_Surfersfromabove_preview.mp4,water
364,Sqirrel_Eats_Close_preview.mp4,animal
309,Montana Glacier National Park lake in sun_preview.mp4,cloud
508,Ireland County Kerry Killorglin town_preview.mp4,car
612,France Revel Belledonne church and WWI statue_preview.mp4,cloud
557,039742171-cusco-street-plaza-and-church_preview.mp4,car
40,_import_613c6de5ee0846.60838525_preview.mp4,food
74,_import_613c3e41a95833.35503967_preview.mp4,food
199,190312_04_PiazzaNavona_UHD_003_preview.mp4,dance
329,200612_Making Pizza_01_4k_026_preview.mp4,food
392,Louisiana pink snapdragon_preview.mp4,flower
103,220507_01_Nature 1_4k_005_preview.mp4,flower
261,210518_06_Camera DIY_2k_006_preview.mp4,water
278,_import_60c057c4a9bb92.70321955_preview.mp4,car
379,171124_I1_004_preview.mp4,dance
210,200506_Kitchen Food_04_4k_014_preview.mp4,food
635,011139863-torres-del-paine-lago-pehoe-ca_preview.mp4,water
601,190111_16_MuayThaiTraining_HD_04_preview.mp4,water
574,_import_612895507f07b6.40498971_preview.mp4,food
501,_import_61654deeef5b64.29911119_preview.mp4,water
220,190301_1_25_01_preview.mp4,car
181,_import_60c98990d41000.24640210_preview.mp4,sunset
348,_import_615fd719c295d0.10594294_preview.mp4,flower
9,Louisiana swamp boardwalk with man on scooter_preview.mp4,water
440,PoliceBoatPatrollingHarbour2Videvo_preview.mp4,water
28,_import_62ba93f5c1a178.10596314_preview.mp4,dance
528,_import_60d0300d31a395.58288371_preview.mp4,flower
334,180825_08_garden_preview.mp4,food
104,New Orleans French Quarter line and bike evening_preview.mp4,car
550,_California San Francisco streetcar and bikes_preview.mp4,car
176,011004318-spain-storks-nest_preview.mp4,animal
308,200415_03_Batch_05_007_preview.mp4,food
430,Aitutaki colorful kayaks on a beach by a lagoon zoom in_preview.mp4,water
148,181015_06_FourLevel_03_preview.mp4,car
496,180607_A_100_preview.mp4,water
168,210616_04_Staycation_4k_012_preview.mp4,food
192,hd1119_preview.mp4,cloud
316,Oregon Portland south park art museum_preview.mp4,flower
7,_import_62c144f8bceab5.22089619_preview.mp4,food
71,210603_03_July 4_4k_024_preview.mp4,food
529,170411A_23_Blossom_1080p_preview.mp4,flower
188,Tajski_ribi_preview.mp4,sunset
251,190301_02_KenyaWildlife_26_preview.mp4,animal
346,Texas Big Bend Chisos red sunset zoom in_preview.mp4,sunset
144,_import_62a42f010c5739.50703197_preview.mp4,dance
236,Fig tree in spring and looming clouds_preview.mp4,cloud
45,MelbourneCBD1H264_preview.mp4,cloud
217,_import_61554f890f8993.83985142_preview.mp4,dance
466,170609_D_Varanasi_003_preview.mp4,water
356,France Mont Blanc les Bossons Glacier view_preview.mp4,cloud
434,New Zealand path and wave clouds Lake Dunstan_preview.mp4,cloud
130,190301_02_KenyaWildlife_03_preview.mp4,animal
48,200910_04_Oxford_4K_041_preview.mp4,car
242,200520_Kim Sydney_01_4k_009_preview.mp4,water
570,hd0213_preview.mp4,water
12,210819_06_Health and Expressions_4k_024_preview.mp4,food
478,_import_62aec5c7f1c230.84098795_preview.mp4,dance
318,_import_61289b8fc2d065.45490606_preview.mp4,sunset
60,P1000227_Trim_1591402552_preview.mp4,flower
559,Samoa throwing coconuts_preview.mp4,cloud
591,City street time lapse-H264 75_preview.mp4,car
645,190614_02_HellMouth_UHD_09_preview.mp4,fire
480,211004_02B_Bali_4k_009_preview.mp4,water
407,171124_H2_008_preview.mp4,water
621,190802_17a_HD_33_preview.mp4,animal
295,170724_01_Wavesfromabove_preview.mp4,water
351,Sqirrel_Eats_Wide_preview.mp4,animal
394,_import_612886ec24c325.97237293_preview.mp4,food
547,GREEN_SCREEN_ANIMALS__ALPACA_preview.mp4,animal
83,Florida Everglades Eco Pond with reflection and bird_preview.mp4,water
26,161212_028_Vietnam_1080p96fps_preview.mp4,animal
366,P1250020_00_00_0100_00_06_preview.mp4,animal
608,190301_02_KenyaWildlife_36_preview.mp4,animal
491,200506_Kitchen Food_05_4k_044_preview.mp4,food
239,Clip17271013Videvo_preview.mp4,car
257,_import_6128976f7320b3.79014040_preview.mp4,car
213,180301_07_A_HongKongIsland_19_preview.mp4,food
302,Daisy-Stock Video_preview.mp4,flower
594,PiccadillyCircusNightVidevo_preview.mp4,car
378,Canada rocks and blue sky_preview.mp4,water
285,River_preview.mp4,water
186,_import_60dd4fe459e568.98073769_preview.mp4,car
484,010918604-merida-aqueduct-miracles-flowe_preview.mp4,flower
511,170728_Berlin_C_022_preview.mp4,sunset
642,Mississippi National Forest sign with dogwood_preview.mp4,flower
405,181015_05a_Griffith Observatory Drone_09_preview.mp4,car
627,_import_62c7ce01046979.01307962_preview.mp4,food
185,200415_03_Batch_05_006_preview.mp4,food
127,039817929-canada-athabasca-glacier-drama_preview.mp4,cloud
438,Flowers in park -H264 75_preview.mp4,flower
614,rifugio_becco_preview.mp4,cloud
646,rover_and_rocks_medium_preview.mp4,water
284,190312_21_StPetersBasilicaSquare_UHD_005_preview.mp4,sunset
636,Germany Wismar buildings by the harbor with sidewalk cafe_preview.mp4,car
333,000985481-hydrangeas-and-gazebo-maui_preview.mp4,flower
84,190301_1_25_14_preview.mp4,animal
133,creek_in_slowmotion1_preview.mp4,water
427,Montana mountains from the plains_preview.mp4,cloud
640,Idaho view of Shoshone Falls_preview.mp4,water
419,Texas Austin Capitol building after sunset_preview.mp4,sunset
644,_Argentina cloud above church_preview.mp4,cloud
541,190319_01_ClimateChange_013_preview.mp4,fire
373,000937113-edge-sea-kilauea-lava-flow_preview.mp4,cloud
606,210804_01_Dog Walk_4k_024_preview.mp4,animal
289,the_beach_preview.mp4,water
556,000939595-ecuador-weavings-otovalo-marke_preview.mp4,animal
493,TimelapsephotographyFieldF21JamaJamon_preview.mp4,cloud
600,Limousin_Cows_1__VIdevo_preview.mp4,animal
562,Idaho Shoshone Falls in fall with trees_preview.mp4,water
13,_Pennsylvania West Chester street_preview.mp4,car
167,160929_114_London_HMSBelfast_1080p_preview.mp4,water
23,170216A_136_WomanDrivingCar_1080p_preview.mp4,car
207,Mykonos_5_preview.mp4,water
189,_California San Francisco traffic with bicycle and busses_preview.mp4,car
362,160820_049_NYC_RainStreet6_1080p_preview.mp4,car
437,_Argentina Purmamarca zooms on market cart_preview.mp4,cloud
383,Beach_evening_preview.mp4,water
94,water_bubbles_preview.mp4,water
503,Female_Mallard_preview.mp4,water
585,170804_A_Lombok_026_preview.mp4,water
131,guadeloupe_urchins_lobster_preview.mp4,water
587,_import_616e6f098a5c54.58213374_preview.mp4,animal
212,GirlinWaves_preview.mp4,water
598,_import_62a584fa595768.31556786_preview.mp4,dance
450,_import_623563d066c5a7.19754478_preview.mp4,food
265,Louisiana Mississippi ferry leaving dock_preview.mp4,water
425,Flowers bright red tulip_preview.mp4,flower
568,150412_01_SeaSlowMotion_BW_1080p_preview.mp4,water
449,_import_6167bc5d382852.84834620_preview.mp4,food
512,220507_01_Nature 1_4k_028_preview.mp4,flower
490,Canada broad view Bay of Fundy_preview.mp4,water
25,200506_Kitchen Food_04_4k_032_preview.mp4,food
15,200116_Lens effect_4k_074_preview.mp4,cloud
446,Ireland snapdragons and leaves_preview.mp4,flower
128,180607_A_016_preview.mp4,water
254,California Anza Borrego flowers and view_preview.mp4,flower
370,earth_water_and_sky_timelapse_preview.mp4,water
532,190802_17a_HD_40_preview.mp4,animal
352,Mexico Huatulco looking down on beach and town_preview.mp4,water
320,190312_26_PiazzaVenezia_Drone_009_preview.mp4,sunset
241,200223_Cafe_03_26_preview.mp4,food
152,026250895-kansas-wheat-and-windmills-tim_preview.mp4,cloud
409,161212_056_Vietnam_1080p96fps_preview.mp4,sunset
243,200612_Making Pizza_01_4k_041_preview.mp4,food
315,000987148-waikiki-street-scene-and-build_preview.mp4,car
219,190301_1_25_11_preview.mp4,animal
416,_import_61784fbeb50dd0.74414094_preview.mp4,food
194,New Zealand mountains and clouds_preview.mp4,cloud
436,039818055-canada-icefields-parkway-athab_preview.mp4,cloud
93,040613180-british-columbia-mount-robson-_preview.mp4,water
424,024686456-idaho-snake-river-thousand-fal_preview.mp4,water
349,Aquarium bottom fish_preview.mp4,water
125,190212_03_MarrakechKoutoubia_HD_07_preview.mp4,water
401,170609_B_DelhiJamaMasjid_004_preview.mp4,food
464,034660478-berlin-reichstag-backlit-drama_preview.mp4,cloud
182,California smoke in evening sky_preview.mp4,cloud
494,_Massachusetts Salem Witch's House with sign_preview.mp4,car
